ID_Produto,PRODUTO,PLANO,TECNOLOGIA,SEGMENTO
1,BANDA LARGA,LIVE TIM,FTTC,FTTC
2,BANDA LARGA,LIVE TIM MULTI,FTTC,FTTC
3,BANDA LARGA,LIVE TIM,FTTC,FTTC OURO
4,BANDA LARGA,LIVE TIM EMPRESAS,FTTC,FTTC
5,BANDA LARGA,LIVE TIM MULTI,FTTC,FTTC OURO
6,BANDA LARGA,LIVE TIM EMPRESAS,FTTC,FTTC OURO
7,BANDA LARGA,LIVE TIM DEDICADO 10,FTTC,FTTC
8,BANDA LARGA,LIVE TIM DEDICADO 30,FTTC,FTTC OURO
9,BANDA LARGA,LIVE TIM 70 MEGA,FTTC,FTTC
10,BANDA LARGA,LIVE TIM 70 MEGA,FTTC,FTTC OURO
11,BANDA LARGA,LIVE TIM DEDICADO 30,FTTC,FTTC
12,BANDA LARGA,LIVE TIM DEDICADO 10,FTTC,FTTC OURO
13,BANDA LARGA,LIVE TIM 90 MEGA,FTTC,FTTC
14,BANDA LARGA,LIVE TIM,FTTC,
15,BANDA LARGA,LIVE TIM 70 MEGA,FTTC,
16,BANDA LARGA,LIVE TIM 90 MEGA,FTTC,FTTC OURO
17,BANDA LARGA,LIVE TIM MULTI,FTTC,
18,BANDA LARGA,LIVE TIM EMPRESAS 90,FTTC,FTTC
19,BANDA LARGA,LIVE TIM EMPRESAS 90,FTTC,FTTC OURO
20,BANDA LARGA,LIVE TIM EMPRESAS 70,FTTC,FTTC
21,BANDA LARGA,BANDA LARGA FIXA 3 MEGA,FTTC,FTTC
22,BANDA LARGA,LIVE TIM EMPRESAS 70,FTTC,FTTC OURO
23,BANDA LARGA,LIVE TIM MULTI,FTTC,FTTC SUPER OURO
24,BANDA LARGA,LIVE TIM 90 MEGA,FTTC,FTTC SUPER OURO
25,BANDA LARGA,LIVE TIM 90 MEGA,FTTC,
26,BANDA LARGA,LIVE TIM EMPRESAS,FTTC,
27,BANDA LARGA,LIVE TIM,FTTC,FTTC SUPER OURO
28,BANDA LARGA,LIVE TIM MULTI,FTTC,FTTC OURO 35B
29,BANDA LARGA,LIVE TIM 90 MEGA,FTTC,FTTC OURO 35B
30,BANDA LARGA,LIVE TIM EMPRESAS 70,FTTC,
31,BANDA LARGA,LIVE TIM,FTTH,FTTH
32,BANDA LARGA,LIVE TIM 150 MEGA,FTTH,FTTH
33,BANDA LARGA,LIVE TIM 90 MEGA,FTTH,FTTH
34,BANDA LARGA,LIVE TIM 100 MEGA,FTTH,FTTH OURO
35,BANDA LARGA,LIVE TIM 100 MEGA,FTTH,FTTH
36,BANDA LARGA,LIVE TIM 25 MEGA,FTTC,
37,BANDA LARGA,LIVE TIM 150 MEGA,FTTH,FTTH OURO
38,BANDA LARGA,LIVE TIM EXTREME,FTTC,FTTC
